subject,tag,file,lineno,NBC
Adlik,f7dd85ee251fd98e6a0f2f2dfeda415d9f18e4ed,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,94ff1e2d4c5fd2029ec1d5b365ab5cf6be1aae4d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,94ff1e2d4c5fd2029ec1d5b365ab5cf6be1aae4d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,4e6b9d704e6b80c7b26d86bd88c869fda28b7601,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,4e6b9d704e6b80c7b26d86bd88c869fda28b7601,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,89a85b14805d0b6f7f3cd6ba0c885749f615a271,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,89a85b14805d0b6f7f3cd6ba0c885749f615a271,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,282d25d897f1f037e7d48d0ce8447c321505b8eb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,282d25d897f1f037e7d48d0ce8447c321505b8eb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,0ba6924307074b1cbbeee650ad49cfd3427599ee,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,0ba6924307074b1cbbeee650ad49cfd3427599ee,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,a25a790130b703950afd52c16c3af5f9ee451dc8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,a25a790130b703950afd52c16c3af5f9ee451dc8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,791bdaf4b24006b4a6891fe2534db03c59183b4f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,791bdaf4b24006b4a6891fe2534db03c59183b4f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,09c6f826c0cd39d9f4daa890133ebc80cb8afff8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,09c6f826c0cd39d9f4daa890133ebc80cb8afff8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,d602679c1a5742a2ede03999a7fc6182fe3ccb0f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,d602679c1a5742a2ede03999a7fc6182fe3ccb0f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,3dc2c233b1646e6571980b7fbfd9e4d91c877bc8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,3dc2c233b1646e6571980b7fbfd9e4d91c877bc8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,7fe68ab4730471763a13d153620a49e3561216ac,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,7fe68ab4730471763a13d153620a49e3561216ac,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,426ee9ace8865ce4cabe0d6dc419c6cae5d08d9d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,426ee9ace8865ce4cabe0d6dc419c6cae5d08d9d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,8623d0d82911c6c2f1999fdb356bd7d8c221a947,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,8623d0d82911c6c2f1999fdb356bd7d8c221a947,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9033ba7165d45b576492900822e67853958cf8f3,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9033ba7165d45b576492900822e67853958cf8f3,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,ec8b72f6d1e083abd7bfe1c470589508e43c54d8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,ec8b72f6d1e083abd7bfe1c470589508e43c54d8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,6b8bf7b258c17483395a5605152cb5043ae53c3e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,6b8bf7b258c17483395a5605152cb5043ae53c3e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,35fd7141b64224301048e4657442a505979ae00d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,35fd7141b64224301048e4657442a505979ae00d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,a26c8b31becb3164f9bdd6164219ac4b7ad12d77,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,a26c8b31becb3164f9bdd6164219ac4b7ad12d77,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,cc697f3df606f2353917d021824fc195035209e1,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,cc697f3df606f2353917d021824fc195035209e1,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,02847414f46d6e48962133a014252d33872cc242,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,02847414f46d6e48962133a014252d33872cc242,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,4d185fb039dd85387aea5aac2eba4930db8d949f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,4d185fb039dd85387aea5aac2eba4930db8d949f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,8a1b3d304b7b7eed79e922a1665119f5a3572282,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,8a1b3d304b7b7eed79e922a1665119f5a3572282,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,89a2cb46d6879d78de4e1bfa31efab10533399f2,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,89a2cb46d6879d78de4e1bfa31efab10533399f2,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,f57619a11471f236f5857212d0c406a835658d18,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,f57619a11471f236f5857212d0c406a835658d18,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,4976ef3940f963bb9a09653967f942991ceb82ae,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,4976ef3940f963bb9a09653967f942991ceb82ae,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,0b1885fe5c895cd659187300c8094754cddc4bfa,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,0b1885fe5c895cd659187300c8094754cddc4bfa,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9c357c8c55c40d72cf21c859e193999ee81889a0,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9c357c8c55c40d72cf21c859e193999ee81889a0,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,06b2e241145680dbeab74230006d7b4b5a21b6eb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,06b2e241145680dbeab74230006d7b4b5a21b6eb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,7ea1929470194ef247143d13684cb3427af16f95,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,7ea1929470194ef247143d13684cb3427af16f95,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,ce1497107802982830fcd1cbc390b2b8879b4608,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,ce1497107802982830fcd1cbc390b2b8879b4608,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,e22494cc77eb7e01fac4830fe6897e967f1e40a7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,e22494cc77eb7e01fac4830fe6897e967f1e40a7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,84b5fcdecf1c777396bf875b155e7a983c115455,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,84b5fcdecf1c777396bf875b155e7a983c115455,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,5dc2237da1364997446fa3f56fabe2903a6d8ea5,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,5dc2237da1364997446fa3f56fabe2903a6d8ea5,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,02bf098787b7d411f69c7b6a83c97c3a62b5a3e4,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,02bf098787b7d411f69c7b6a83c97c3a62b5a3e4,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,e5c2fbcead569e94d5df437a39eaa6074a72a09a,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,e5c2fbcead569e94d5df437a39eaa6074a72a09a,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,fbf7d08f4e537b29c0410c7f872021eb2bf6f487,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,fbf7d08f4e537b29c0410c7f872021eb2bf6f487,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,88fb5f0da28a5894731ea48ddaee319bab2a57cb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,88fb5f0da28a5894731ea48ddaee319bab2a57cb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,bea614038f85ab1040763367ecd70fab02f94b8b,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,bea614038f85ab1040763367ecd70fab02f94b8b,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,2a1424bdc3712e835a6808718dd870ee290a00d7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,2a1424bdc3712e835a6808718dd870ee290a00d7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9b8e21dcb205130fdc5b5edb42b344593bc3b157,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9b8e21dcb205130fdc5b5edb42b344593bc3b157,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,ada03804b474983be57f027095c1e844093a2f00,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,ada03804b474983be57f027095c1e844093a2f00,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,62c250c34cdb37109ac24ad80c177cd198ff75f3,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,62c250c34cdb37109ac24ad80c177cd198ff75f3,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,66a39ebf7a7e4db31582107c66600ff837a6c912,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,66a39ebf7a7e4db31582107c66600ff837a6c912,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,dc80fe1cbde3b7015ffed8665d5e52b004abf2ff,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,dc80fe1cbde3b7015ffed8665d5e52b004abf2ff,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,bc43ce77365d5e0725a4dc82a814d013026e27f0,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,bc43ce77365d5e0725a4dc82a814d013026e27f0,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,0f5ea70986a4f31639aace9e4b7daa563edba528,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,0f5ea70986a4f31639aace9e4b7daa563edba528,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,57cef18c58830dfaebc899e8e2cb2bb284711b58,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,57cef18c58830dfaebc899e8e2cb2bb284711b58,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,846044fa52f6ef0dbf815f3e66bd79bf19305fd9,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,846044fa52f6ef0dbf815f3e66bd79bf19305fd9,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,f24cd42a6973dbfe0a5526dded65a1e7cbf87202,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,f24cd42a6973dbfe0a5526dded65a1e7cbf87202,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,e8cd044c48bee405914d9c9dae42528775eb632e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,e8cd044c48bee405914d9c9dae42528775eb632e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,132aa7803744b9e625247988b88baad9ff32ad1b,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,132aa7803744b9e625247988b88baad9ff32ad1b,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,21f0b39fc0df7f13d8701cb3c665b2e88cfe35b7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,21f0b39fc0df7f13d8701cb3c665b2e88cfe35b7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,42139d0f64eb3e6122d22534a0e2a355632e90d2,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,42139d0f64eb3e6122d22534a0e2a355632e90d2,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,95a0697c4693a98d1dca3179541e6a0c57b57ba8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,95a0697c4693a98d1dca3179541e6a0c57b57ba8,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,da1732ffdb9c7815df83f74aa343226173a547c5,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,da1732ffdb9c7815df83f74aa343226173a547c5,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,381d07f75b7376fecf8d2dcb73332d7352119832,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,381d07f75b7376fecf8d2dcb73332d7352119832,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,e3eff1383d65002479a64b4a151c001235e30a5d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,e3eff1383d65002479a64b4a151c001235e30a5d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,fcf542bad8bf7e1e2fb0fe5e292fbf1389450dc4,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,fcf542bad8bf7e1e2fb0fe5e292fbf1389450dc4,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,a4c955a32369bda691b1502c58ed5c929dabd75e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,a4c955a32369bda691b1502c58ed5c929dabd75e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,7d4182c4930ffa82f41a4c7df7751b355682d806,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,7d4182c4930ffa82f41a4c7df7751b355682d806,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,768af17f9619c07d76dfdb8aecc1419329ee44c2,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,768af17f9619c07d76dfdb8aecc1419329ee44c2,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,f68911f8989db1af597a068f55bccd9371b3a571,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,f68911f8989db1af597a068f55bccd9371b3a571,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9346ba2bfb509deee9ccd71ebac2dba82c2d9ba6,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9346ba2bfb509deee9ccd71ebac2dba82c2d9ba6,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,ffbd006e78f71058b66174c334cfb4ecd46d977e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,ffbd006e78f71058b66174c334cfb4ecd46d977e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,ae5aa20fcfd417839a43f53d51617e387a0eae42,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,ae5aa20fcfd417839a43f53d51617e387a0eae42,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9f3758406f46c056a6041fa2eb593c495af9117a,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9f3758406f46c056a6041fa2eb593c495af9117a,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9ec1d3a96d6ff69a7bd85c946b41ec3a85779e0e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9ec1d3a96d6ff69a7bd85c946b41ec3a85779e0e,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,3971f5921d575006450639f4aac3b81cd1243554,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,3971f5921d575006450639f4aac3b81cd1243554,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,8adc1f64990acf323d6b01d11633d93dceec3fd7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,8adc1f64990acf323d6b01d11633d93dceec3fd7,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,6ce388f2dba891372c36cfce664ec210dbd6a215,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
