subject,tag,file,lineno,DOC
cnn-svm,4dc783904f27c7c081aa36ad1e0a93f0722ad815,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,4dc783904f27c7c081aa36ad1e0a93f0722ad815,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,97fc5bf3c56bb2cefde6e4fe2bbd010c8b85ca32,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,97fc5bf3c56bb2cefde6e4fe2bbd010c8b85ca32,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,351625e0efb85bd6e54ca8d72dea0558706e2b6a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,351625e0efb85bd6e54ca8d72dea0558706e2b6a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,cf18a6b803dbc8e478cb7d2daa232d9bb824fd13,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,cf18a6b803dbc8e478cb7d2daa232d9bb824fd13,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,e9af1c58046760802c9a939898051ba81ac43f86,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,e9af1c58046760802c9a939898051ba81ac43f86,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,c982d8fcd442940930b8bf7528a27f8153ddd597,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,c982d8fcd442940930b8bf7528a27f8153ddd597,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,1ac3a22f7f252cded50a3a915a26d41b27ca4875,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,1ac3a22f7f252cded50a3a915a26d41b27ca4875,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,a44177fd0c381a742287c1e497a70ce20a2fda2a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,a44177fd0c381a742287c1e497a70ce20a2fda2a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,78bed4e456d7982cebf93af400410380727c4fdf,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,78bed4e456d7982cebf93af400410380727c4fdf,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,e2b3e1d4af9e701ba51646532c7d92c89cd593ff,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,e2b3e1d4af9e701ba51646532c7d92c89cd593ff,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,b43d5afff205d83b4c9b1430525ed9d09ab94848,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,b43d5afff205d83b4c9b1430525ed9d09ab94848,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,282442d1a6f52ddc4fbc7d6e2aed2cc5fffb4b7b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,282442d1a6f52ddc4fbc7d6e2aed2cc5fffb4b7b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,11bc4d772aee62a5aa30e52024093a907674cc9c,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,11bc4d772aee62a5aa30e52024093a907674cc9c,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,66300acade776335e8c3dd22d5543057bbbe420b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,66300acade776335e8c3dd22d5543057bbbe420b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,dc106eabb5ac459cda2327efca30cb52048ede50,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,dc106eabb5ac459cda2327efca30cb52048ede50,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,61f10440d4de201b89eececaae912975cae2a103,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,31,2
cnn-svm,61f10440d4de201b89eececaae912975cae2a103,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,31,2
cnn-svm,566664159121e8d65fd0f4966a557d20ec9a41c6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,566664159121e8d65fd0f4966a557d20ec9a41c6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,d60b36e2e34e55c85bb316bee5ee433be88020db,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,d60b36e2e34e55c85bb316bee5ee433be88020db,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,5474fd3f40947418c6df1ca0d7d52e4ee068dd83,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,5474fd3f40947418c6df1ca0d7d52e4ee068dd83,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,45f37a1098960e35538ec6b60caa039ea6be045a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,45f37a1098960e35538ec6b60caa039ea6be045a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,cb6965538652cb1be8644015dcfb7ff8fde41e93,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,cb6965538652cb1be8644015dcfb7ff8fde41e93,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,fe5fdcec3bd5858e215d527f832e0b88fb4d1886,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,fe5fdcec3bd5858e215d527f832e0b88fb4d1886,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,48bb3e164b26654276ae1eb8f73ca516992bb852,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,48bb3e164b26654276ae1eb8f73ca516992bb852,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,52e0b42c673f23ea6dc8f9f23c4533919872181f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,52e0b42c673f23ea6dc8f9f23c4533919872181f,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,db1caed9ed94762f1d1bcd3ac49a1ec3a89fedba,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,db1caed9ed94762f1d1bcd3ac49a1ec3a89fedba,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,c358ae6bc24a6cd63d5b9dc0b731092fa06d7711,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,c358ae6bc24a6cd63d5b9dc0b731092fa06d7711,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,ef80f839fa2b1da2ba3cca60b8292074a33a628a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,ef80f839fa2b1da2ba3cca60b8292074a33a628a,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,8cf724238d1912f4e77d47bd6d55c186da8771d4,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,8cf724238d1912f4e77d47bd6d55c186da8771d4,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,a151af384f53ec58522f6da0890a27bdf4bcf601,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,a151af384f53ec58522f6da0890a27bdf4bcf601,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,90846f83fc1c8afb8cafc9575a20b656ac206846,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,90846f83fc1c8afb8cafc9575a20b656ac206846,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,995dc546e09d218b04f1ea5dc95b4fef579a63de,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,995dc546e09d218b04f1ea5dc95b4fef579a63de,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,f6e6572dbeae10250a1c6574720843d7174cce25,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,f6e6572dbeae10250a1c6574720843d7174cce25,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,31ecfe23aa07f0319724f36c959bd28ee654d6a6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,31ecfe23aa07f0319724f36c959bd28ee654d6a6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,0d26a9b0d01795a7ba818988fa5a8498a1ac3ff6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,0d26a9b0d01795a7ba818988fa5a8498a1ac3ff6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,d8f214b99efb0d8d9f8fad663f11ceeb88ac45d5,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,d8f214b99efb0d8d9f8fad663f11ceeb88ac45d5,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,9a37d20e7bc1ec57901cdd578e5e060d5b64a3bf,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,9a37d20e7bc1ec57901cdd578e5e060d5b64a3bf,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,bd63490ff5df1c5c7cb7aa9d55990b71e1f0389b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,bd63490ff5df1c5c7cb7aa9d55990b71e1f0389b,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,a7382782e561f8ecb5f998049973df674fd74c88,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,a7382782e561f8ecb5f998049973df674fd74c88,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,37bf507d8f52e248c83db18e7015c81efb6688b3,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,37bf507d8f52e248c83db18e7015c81efb6688b3,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,6418a304f7ae785608b40ac9eb561cdd3a9e0a14,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,6418a304f7ae785608b40ac9eb561cdd3a9e0a14,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,dc3257f781c10fed0cbdbde254945c6786b052f8,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,dc3257f781c10fed0cbdbde254945c6786b052f8,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,638c7eeb43cf20bc383323c196a975975a30ef1d,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,638c7eeb43cf20bc383323c196a975975a30ef1d,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,440ba6547e214de3282b8ebc1ec64bbfb68339c6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,30,2
cnn-svm,440ba6547e214de3282b8ebc1ec64bbfb68339c6,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,30,2
cnn-svm,c205c8af0af2585bcedb14a93d444efd16707e44,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,c205c8af0af2585bcedb14a93d444efd16707e44,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,a97b08ebde376a59621ee69b49ced979134eb278,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,a97b08ebde376a59621ee69b49ced979134eb278,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,578d8a02d25140327c4915eb7c66674ff748ba43,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,578d8a02d25140327c4915eb7c66674ff748ba43,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,d50b2b14671dbaf59f024142c910b72a951a3111,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,d50b2b14671dbaf59f024142c910b72a951a3111,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,e2f3004715d4a199ccca5396cefc418f459fd143,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,e2f3004715d4a199ccca5396cefc418f459fd143,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,11821e1c7a4b412d12cdd5a5e18170ecc0c65f85,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,11821e1c7a4b412d12cdd5a5e18170ecc0c65f85,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,9e088d8c1d6236981eccb4c67977558efe789db9,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,9e088d8c1d6236981eccb4c67977558efe789db9,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,c6b4f1ff532dca3c98636de7cdf3fc7c77181d84,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,c6b4f1ff532dca3c98636de7cdf3fc7c77181d84,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,ce3d970ee6e4affff697a39e7027b478566b2b27,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,ce3d970ee6e4affff697a39e7027b478566b2b27,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,8cd86adf0f89d230bdf4f5cd067bb7dae5f85d19,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,8cd86adf0f89d230bdf4f5cd067bb7dae5f85d19,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,e6776bff11b034dfa482b05f5998eabe6c51a58c,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
cnn-svm,e6776bff11b034dfa482b05f5998eabe6c51a58c,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_softmax.py,29,2
cnn-svm,954d7b3a0f5b496b6399a2642f5242489df649ba,../../projects/not_well_engineered_projects/cnn-svm/model/cnn_svm.py,29,2
